question_id,category,subcategory,canonical_question,response_type,item_type,language,starter_answer,scope_or_conditions,evidence_reference,readiness_status,source_count,source_files,source_sections,best_answer_source_record,embedding_text,notes_for_manual_completion
QB-0401,Identity & Access Management,User & Privileged Access,Regular review of Business accounts every 6 months,mixed,question,en,Every 6 months,,"Email with account management log screenshot. Third-party procedure. Documentation of the IT access review, identified anomalies, and defined action plan.",Ready,1,Annexe 4_FR_Security_Review_Questionnaire.xlsm,Access management,SRC-0620,Category: Identity & Access Management. Subcategory: User & Privileged Access. Question: Regular review of Business accounts every 6 months Answer: Every 6 months,
QB-0402,Identity & Access Management,User & Privileged Access,Regular review of IT accounts every 6 months,mixed,question,en,Every 6 months,,"Email with account management log screenshot. Third-party procedure. Documentation of the IT access review, identified anomalies, and defined action plan.",Ready,1,Annexe 4_FR_Security_Review_Questionnaire.xlsm,Access management,SRC-0619,Category: Identity & Access Management. Subcategory: User & Privileged Access. Question: Regular review of IT accounts every 6 months Answer: Every 6 months,
QB-0439,"Logging, Monitoring & Detection",Logging & Monitoring,"Are all access attempts, accesses, and access requests to applications and resources traced, stored, and backed up?",yes_no,question,en,Traced & Stored & Back-up,,"Screenshot showing enabled application logs for personal data access/modification, and the last 6 months of access/modification logs.",Ready,1,Annexe 4_FR_Security_Review_Questionnaire.xlsm,Security Monitoring,SRC-0610,"Category: Logging, Monitoring & Detection. Subcategory: Logging & Monitoring. Question: Are all access attempts, accesses, and access requests to applications and resources traced, stored, and backed up? Answer: Traced & Stored & Back-up",
QB-0446,"Logging, Monitoring & Detection",Logging & Monitoring,Are the logs centralized?,yes_no,question,en,"Yes, all logs are centrally stored and monitored for security and compliance purposes",,bbInformation Security Standard 2024-02-23.pdf - Section: Centralized Logging (Page 19),Ready,2,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Extracted Q&A; Logging and monitoring,SRC-0558,"Category: Logging, Monitoring & Detection. Subcategory: Logging & Monitoring. Question: Are the logs centralized? Answer: Yes, all logs are centrally stored and monitored for security and compliance purposes",
QB-0447,"Logging, Monitoring & Detection",Logging & Monitoring,Are the logs containing Sensitive Data?,yes_no,question,en,"No, logs must not contain sensitive data",,[24:4] bbInformation Security Standard 2024-02-23.pdf,Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Software Development Lifecycle,SRC-0536,"Category: Logging, Monitoring & Detection. Subcategory: Logging & Monitoring. Question: Are the logs containing Sensitive Data? Answer: No, logs must not contain sensitive data",
QB-0448,"Logging, Monitoring & Detection",Logging & Monitoring,Are the logs protected to any unauthorized access and tampering?,yes_no,question,en,"Yes, access controls and integrity checks are applied",,[24:4] bbInformation Security Standard 2024-02-23.pdf,Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Logging and monitoring,SRC-0556,"Category: Logging, Monitoring & Detection. Subcategory: Logging & Monitoring. Question: Are the logs protected to any unauthorized access and tampering? Answer: Yes, access controls and integrity checks are applied",
QB-0449,"Logging, Monitoring & Detection",Logging & Monitoring,Are the logs stored outside the application?,yes_no,question,en,"Yes, logs are stored in a separate system to prevent tampering",,[24:4] bbInformation Security Standard 2024-02-23.pdf,Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Logging and monitoring,SRC-0555,"Category: Logging, Monitoring & Detection. Subcategory: Logging & Monitoring. Question: Are the logs stored outside the application? Answer: Yes, logs are stored in a separate system to prevent tampering",
QB-0451,"Logging, Monitoring & Detection",Logging & Monitoring,Are the sensitive activities logged?,yes_no,question,en,"Yes, sensitive activities are logged, and logs are protected from unauthorized modifications",,bbInformation Security Standard 2024-02-23.pdf - Section: Logging and Monitoring (Page 19),Ready,2,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Extracted Q&A; Logging and monitoring,SRC-0554,"Category: Logging, Monitoring & Detection. Subcategory: Logging & Monitoring. Question: Are the sensitive activities logged? Answer: Yes, sensitive activities are logged, and logs are protected from unauthorized modifications",
QB-0477,"Logging, Monitoring & Detection",Logging & Monitoring,Is access to the application restricted?,yes_no,question,en,"Yes, access to applications is strictly restricted to authorized users, enforced by authentication mechanisms",,bbTradedoubler TOM June 2024.pdf - Section: Access Control (Page 4),Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Logging and monitoring,SRC-0552,"Category: Logging, Monitoring & Detection. Subcategory: Logging & Monitoring. Question: Is access to the application restricted? Answer: Yes, access to applications is strictly restricted to authorized users, enforced by authentication mechanisms",
QB-0479,"Logging, Monitoring & Detection",Logging & Monitoring,Is the access to the database of the application and the technical platform logged?,yes_no,question,en,"Yes, all database accesses are logged",,[24:4] bbInformation Security Standard 2024-02-23.pdf,Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Logging and monitoring,SRC-0553,"Category: Logging, Monitoring & Detection. Subcategory: Logging & Monitoring. Question: Is the access to the database of the application and the technical platform logged? Answer: Yes, all database accesses are logged",
QB-0497,Network & Communications Security,Network Controls,Is access to the application restricted?,yes_no,question,en,"Yes, access to applications is strictly restricted to authorized users, enforced by authentication mechanisms",,bbTradedoubler TOM June 2024.pdf - Section: Access Control (Page 4),Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Extracted Q&A,SRC-0587,"Category: Network & Communications Security. Subcategory: Network Controls. Question: Is access to the application restricted? Answer: Yes, access to applications is strictly restricted to authorized users, enforced by authentication mechanisms",
QB-0499,Network & Communications Security,Network Controls,Is the application Protected with WAF?,yes_no,question,en,"Yes, a Web Application Firewall (WAF) is in place",,[24:1] bbTradedoubler TOM June 2024.pdf,Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Infrastructure Security,SRC-0550,"Category: Network & Communications Security. Subcategory: Network Controls. Question: Is the application Protected with WAF? Answer: Yes, a Web Application Firewall (WAF) is in place",
QB-0501,Network & Communications Security,Network Controls,Is the application protected against DDOS?,yes_no,question,en,"Yes, DDoS protection mechanisms are implemented",,[24:1] bbTradedoubler TOM June 2024.pdf,Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Infrastructure Security,SRC-0551,"Category: Network & Communications Security. Subcategory: Network Controls. Question: Is the application protected against DDOS? Answer: Yes, DDoS protection mechanisms are implemented",
QB-0511,Other / Review Needed,Review Needed,Are the Production and Non-Production environments separated?,yes_no,question,en,"Yes, production and non-production environments are strictly separated",,bbTradedoubler TOM June 2024.pdf - Section: IT Infrastructure (Page 4),Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Extracted Q&A,SRC-0582,"Category: Other / Review Needed. Subcategory: Review Needed. Question: Are the Production and Non-Production environments separated? Answer: Yes, production and non-production environments are strictly separated",
QB-0517,Other / Review Needed,Review Needed,Quels sont les systèmes d'exploitation utilisés?,mixed,question,fr,Linux (Specify Distribution),,Préciser la version,Ready,1,Annexe 4_FR_Security_Review_Questionnaire.xlsm,Applications details,SRC-0622,Category: Other / Review Needed. Subcategory: Review Needed. Question: Quels sont les systèmes d'exploitation utilisés? Answer: Linux (Specify Distribution),
QB-0527,Secure Development & Change Management,SDLC & Change Control,Are the Production and Non Production environments separated?,yes_no,question,en,"Yes, Tradedoubler enforces strict separation between production and non-production environments to minimize security risks and prevent unauthorized access",,bbInformation Security Standard 2024-02-23.pdf - Section: Separation of Environments (Page 10),Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Infrastructure Security,SRC-0543,"Category: Secure Development & Change Management. Subcategory: SDLC & Change Control. Question: Are the Production and Non Production environments separated? Answer: Yes, Tradedoubler enforces strict separation between production and non-production environments to minimize security risks and prevent unauthorized access",
QB-0528,Secure Development & Change Management,SDLC & Change Control,Are the changes approved by the code owner?,yes_no,question,en,"Yes, all code changes must be approved by the designated code owner",,bbTradedoubler TOM June 2024.pdf - Section: Change Management (Page 7),Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Software Development Lifecycle,SRC-0540,"Category: Secure Development & Change Management. Subcategory: SDLC & Change Control. Question: Are the changes approved by the code owner? Answer: Yes, all code changes must be approved by the designated code owner",
QB-0529,Secure Development & Change Management,SDLC & Change Control,Are the changes to the code source inventoried with the accountability of the Users?,yes_no,question,en,"Yes, all code changes are tracked, and developers are accountable for modifications",,bbTradedoubler TOM June 2024.pdf - Section: Change Management (Page 7),Ready,2,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Extracted Q&A; Software Development Lifecycle,SRC-0539,"Category: Secure Development & Change Management. Subcategory: SDLC & Change Control. Question: Are the changes to the code source inventoried with the accountability of the Users? Answer: Yes, all code changes are tracked, and developers are accountable for modifications",
QB-0531,Secure Development & Change Management,SDLC & Change Control,Are the outputs encoded properly?,yes_no,question,en,"Yes, secure coding practices are followed",,[24:1] bbTradedoubler TOM June 2024.pdf,Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Software Development Lifecycle,SRC-0533,"Category: Secure Development & Change Management. Subcategory: SDLC & Change Control. Question: Are the outputs encoded properly? Answer: Yes, secure coding practices are followed",
QB-0583,Secure Development & Change Management,SDLC & Change Control,Is a GitHub repository available?,yes_no,question,en,Private,,Url vers le git,Ready,1,Annexe 4_FR_Security_Review_Questionnaire.xlsm,Applications details,SRC-0629,Category: Secure Development & Change Management. Subcategory: SDLC & Change Control. Question: Is a GitHub repository available? Answer: Private,
QB-0587,Secure Development & Change Management,SDLC & Change Control,Is the code source protected from unauthorized access?,yes_no,question,en,"Yes, all access to code repositories is restricted and protected by authentication measures",,bbTradedoubler TOM June 2024.pdf - Section: Code Security (Page 7),Ready,2,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Extracted Q&A; Software Development Lifecycle,SRC-0542,"Category: Secure Development & Change Management. Subcategory: SDLC & Change Control. Question: Is the code source protected from unauthorized access? Answer: Yes, all access to code repositories is restricted and protected by authentication measures",
QB-0588,Secure Development & Change Management,SDLC & Change Control,Is the code source stored in code repository?,yes_no,question,en,"Yes, Tradedoubler maintains secure storage of source code and enforces access control policies to restrict unauthorized modifications or access",,bbInformation Security Standard 2024-02-23-1.pdf - Section: Source Code Management (Page 10),Ready,2,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Extracted Q&A; Software Development Lifecycle,SRC-0538,"Category: Secure Development & Change Management. Subcategory: SDLC & Change Control. Question: Is the code source stored in code repository? Answer: Yes, Tradedoubler maintains secure storage of source code and enforces access control policies to restrict unauthorized modifications or access",
QB-0589,Secure Development & Change Management,SDLC & Change Control,Is the integrity of the executables protected?,yes_no,question,en,"Yes, Tradedoubler follows ISO 27001 security compliance, ensuring integrity through security controls, vulnerability scanning, and penetration testing. Additionally, privileged access control mechanisms are enforced to prevent unauthorized changes to executables",,bbInformation Security Standard 2024-02-23-2.pdf - Section: Operations Security - Penetration Tests & Vulnerability Scans (Page 18),Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Software Development Lifecycle,SRC-0541,"Category: Secure Development & Change Management. Subcategory: SDLC & Change Control. Question: Is the integrity of the executables protected? Answer: Yes, Tradedoubler follows ISO 27001 security compliance, ensuring integrity through security controls, vulnerability scanning, and penetration testing. Additionally, privileged access control mechanisms are enforced to prevent unauthorized changes to executables",
QB-0590,Secure Development & Change Management,SDLC & Change Control,Is there any mechanisms for sanitization of users input?,yes_no,question,en,"Yes, mechanisms are in place to prevent data injection",,[24:1] bbTradedoubler TOM June 2024.pdf,Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Software Development Lifecycle,SRC-0532,"Category: Secure Development & Change Management. Subcategory: SDLC & Change Control. Question: Is there any mechanisms for sanitization of users input? Answer: Yes, mechanisms are in place to prevent data injection",
QB-0595,Secure Development & Change Management,SDLC & Change Control,The error messages must not be verbose?,mixed,question,en,"Yes, error messages are designed to limit exposed information",,[24:1] bbTradedoubler TOM June 2024.pdf,Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Software Development Lifecycle,SRC-0535,"Category: Secure Development & Change Management. Subcategory: SDLC & Change Control. Question: The error messages must not be verbose? Answer: Yes, error messages are designed to limit exposed information",
QB-0618,Vulnerability Management & Security Testing,Testing & Remediation,Are the files scanned by antivirus before the upload?,yes_no,question,en,"Yes, Tradedoubler requires all laptops to be installed with local firewall and antivirus software, updated daily with the most recent definitions, with real-time protection activated and a scheduled scan performed weekly. While this applies to endpoints, it suggests a security focus that may extend to file uploads. However, no direct reference to scanning uploaded files was found",,bbTradedoubler TOM June 2024.pdf - Section: Security for Mobile Devices (Page 6),Ready,2,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Extracted Q&A; Software Development Lifecycle,SRC-0534,"Category: Vulnerability Management & Security Testing. Subcategory: Testing & Remediation. Question: Are the files scanned by antivirus before the upload? Answer: Yes, Tradedoubler requires all laptops to be installed with local firewall and antivirus software, updated daily with the most recent definitions, with real-time protection activated and a scheduled scan performed weekly. While this applies to endpoints, it suggests a security focus that may extend to file uploads. However, no direct reference to scanning uploaded files was found",
QB-0619,Vulnerability Management & Security Testing,Testing & Remediation,Are the technical platforms patched?,yes_no,question,en,"Yes, regular updates are applied",,[24:4] bbInformation Security Standard 2024-02-23.pdf,Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Infrastructure Security,SRC-0545,"Category: Vulnerability Management & Security Testing. Subcategory: Testing & Remediation. Question: Are the technical platforms patched? Answer: Yes, regular updates are applied",
QB-0620,Vulnerability Management & Security Testing,Testing & Remediation,Are the technical platforms scanned against vulnerabilities?,yes_no,question,en,"Yes, vulnerability scans and penetration tests are conducted regularly. External vulnerability scans occur monthly, and web application security scans are performed quarterly",,bbInformation Security Standard 2024-02-23.pdf - Section: System Vulnerability Scans (Page 18),Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Extracted Q&A,SRC-0584,"Category: Vulnerability Management & Security Testing. Subcategory: Testing & Remediation. Question: Are the technical platforms scanned against vulnerabilities? Answer: Yes, vulnerability scans and penetration tests are conducted regularly. External vulnerability scans occur monthly, and web application security scans are performed quarterly",
QB-0621,Vulnerability Management & Security Testing,Testing & Remediation,Are the technical scanned against vulnerabilities?,yes_no,question,en,"Yes, monthly vulnerability scans and annual penetration tests are performed",,"bbInformation Security Standard 2024-02-23.pdf, section 8.1",Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Infrastructure Security,SRC-0546,"Category: Vulnerability Management & Security Testing. Subcategory: Testing & Remediation. Question: Are the technical scanned against vulnerabilities? Answer: Yes, monthly vulnerability scans and annual penetration tests are performed",
QB-0686,Vulnerability Management & Security Testing,Testing & Remediation,Is the application developed using the OWASP framework?,yes_no,question,en,"Tradedoubler follows ISO 27001 security compliance and performs regular security testing, vulnerability scans, and penetration tests. These measures align with OWASP principles, but there is no direct reference to OWASP as a development framework",,bbInformation Security Standard 2024-02-23-2.pdf - Section: Information Security Compliance with ISO 27001 (Page 4),Ready,2,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Extracted Q&A; Software Development Lifecycle,SRC-0531,"Category: Vulnerability Management & Security Testing. Subcategory: Testing & Remediation. Question: Is the application developed using the OWASP framework? Answer: Tradedoubler follows ISO 27001 security compliance and performs regular security testing, vulnerability scans, and penetration tests. These measures align with OWASP principles, but there is no direct reference to OWASP as a development framework",
QB-0687,Vulnerability Management & Security Testing,Testing & Remediation,Is the application pentested before the Go to the production?,yes_no,question,en,"Yes, penetration testing is performed regularly",,[24:4] bbInformation Security Standard 2024-02-23.pdf,Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Software Development Lifecycle,SRC-0530,"Category: Vulnerability Management & Security Testing. Subcategory: Testing & Remediation. Question: Is the application pentested before the Go to the production? Answer: Yes, penetration testing is performed regularly",
QB-0688,Vulnerability Management & Security Testing,Testing & Remediation,Is there any DAST realized before the GO in production?,yes_no,question,en,"Yes, a DAST test is performed before production deployment",,[24:1] bbTradedoubler TOM June 2024.pdf,Ready,1,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Software Development Lifecycle,SRC-0529,"Category: Vulnerability Management & Security Testing. Subcategory: Testing & Remediation. Question: Is there any DAST realized before the GO in production? Answer: Yes, a DAST test is performed before production deployment",
QB-0689,Vulnerability Management & Security Testing,Testing & Remediation,Is there any SAST & SCA review during the development?,yes_no,question,en,"Yes, Tradedoubler conducts Static Application Security Testing (SAST) and Software Composition Analysis (SCA) reviews as part of its secure development practices. Monthly vulnerability scans and quarterly web application security scans are conducted",,bbInformation Security Standard 2024-02-23-1.pdf - Section: System Vulnerability Scans (Page 8),Ready,2,Tradedoubler - TobeFilledByProvider - BBH- Interne.xlsx,Extracted Q&A; Software Development Lifecycle,SRC-0528,"Category: Vulnerability Management & Security Testing. Subcategory: Testing & Remediation. Question: Is there any SAST & SCA review during the development? Answer: Yes, Tradedoubler conducts Static Application Security Testing (SAST) and Software Composition Analysis (SCA) reviews as part of its secure development practices. Monthly vulnerability scans and quarterly web application security scans are conducted",
QB-0700,Vulnerability Management & Security Testing,Testing & Remediation,What is the code review process and frequency?,descriptive,question,en,All code peer reviewed as part of development process,,"Méthodologie Scrum, DevOps, Kanban",Ready,1,Annexe 4_FR_Security_Review_Questionnaire.xlsm,Applications details,SRC-0628,Category: Vulnerability Management & Security Testing. Subcategory: Testing & Remediation. Question: What is the code review process and frequency? Answer: All code peer reviewed as part of development process,
